Name,Number of Records,Devices,Tests,Avg. Avg U Kbps,Avg. Avg D Kbps,Avg Lat Ms,Avg. Pop2005,Rank Upload,Rank Download,Rank Latency
Afghanistan,789,"1,241","3,541","3,099","6,387",70,"2,50,67,407",220,220,32
Albania,"1,626","4,513","7,228","11,414","40,238",26,"31,53,731",75,42,197
Algeria,"14,174","48,699","1,24,160","6,150","7,724",65,"3,28,54,159",197,213,35
American Samoa,23,33,63,"8,488","22,792",62,"64,051",156,111,38
Andorra,45,83,110,"18,160","72,764",39,"73,483",9,6,112
Angola,569,803,"2,273","8,575","19,426",53,"1,60,95,214",155,139,51
Anguilla,37,52,82,"8,939","22,559",41,"12,256",140,115,101
Antigua and Barbuda,234,681,"1,395","9,778","31,282",44,"83,039",115,71,89
Argentina,"23,114","51,313","85,640","8,627","22,220",47,"3,87,47,148",151,120,68
Armenia,"3,017","10,724","19,065","10,145","23,762",26,"30,17,661",101,105,197
Aruba,172,430,747,"20,689","58,306",24,"1,02,897",4,16,212
Australia,"51,465","1,69,987","3,10,935","13,286","62,428",28,"2,03,10,208",40,13,181
Austria,"26,193","60,728","1,12,661","13,816","47,433",30,"82,91,979",31,23,169
Azerbaijan,"4,513","13,405","21,219","11,564","25,654",31,"83,52,021",73,94,162
Bahamas,426,761,"1,287","12,528","30,365",43,"3,23,295",57,78,92
Bahrain,985,"9,498","18,916","13,713","39,758",22,"7,24,788",34,45,219
Bangladesh,"15,477","40,687","80,031","6,562","9,772",48,"1,53,28,112",191,207,62
Barbados,111,153,244,"10,940","32,475",29,"2,91,933",87,65,176
Belarus,"13,692","42,510","83,698","8,180","14,041",36,"97,95,287",164,178,129
Belgium,"10,339","15,383","22,706","13,696","46,409",30,"1,03,98,049",35,26,169
Belize,370,627,958,"8,595","20,759",30,"2,75,546",154,129,169
Benin,453,804,"2,994","6,491","13,238",62,"84,90,301",192,190,38
Bermuda,40,64,95,"11,845","34,743",32,"64,174",69,57,155
Bhutan,191,337,631,"8,661","14,656",47,"6,37,013",148,174,68
Bolivia,"4,890","21,195","35,670","9,092","14,724",40,"91,82,015",134,173,108
Bosnia and Herzegovina,"5,143","12,321","20,031","11,719","27,837",29,"39,15,238",71,87,176
Botswana,556,982,"2,705","7,839","15,184",47,"18,35,938",173,169,68
Brazil,"1,21,275","5,45,849","9,57,927","7,582","20,984",54,"18,68,30,759",177,128,49
British Virgin Islands,61,131,293,"10,120","22,671",68,"22,016",104,113,33
Brunei Darussalam,"1,040","5,412","10,621","12,950","24,889",23,"3,73,831",49,100,215
Bulgaria,"6,477","17,390","28,265","13,489","51,529",30,"77,44,591",37,19,169
Burkina Faso,381,591,"1,506","8,840","16,323",63,"1,39,33,363",143,161,36
Burma,"13,656","37,779","92,813","12,632","20,255",37,"4,79,67,266",55,133,121
Burundi,109,176,501,"6,992","11,227",33,"78,58,791",185,199,148
Cambodia,"8,606","28,605","67,240","11,186","13,430",40,"1,39,55,507",81,186,108
Cameroon,639,"1,232","10,573","8,931","18,634",33,"1,77,95,149",141,144,148
Canada,"42,206","74,154","1,23,461","12,885","74,220",37,"3,22,70,507",50,4,121
Cape Verde,96,292,609,"13,823","22,890",34,"5,06,807",30,110,137
Cayman Islands,62,107,218,"7,348","23,388",38,"45,591",178,107,116
Central African Republic,27,32,177,"2,656","5,778",303,"41,91,429",222,221,2
Chad,91,180,455,"6,419","9,838",47,"1,01,45,609",194,206,68
Chile,"21,153","87,886","1,87,789","9,920","17,244",47,"1,62,95,102",109,157,68
China,"2,81,945","6,66,724","14,81,412","18,508","62,186",34,"1,31,29,78,855",8,14,137
Colombia,"12,346","69,986","1,35,806","8,782","15,858",55,"44,94,579",145,166,46
Comoros,39,64,162,"12,029","24,961",149,"7,97,902",62,99,9
Congo,113,184,540,"7,953","18,295",27,"36,09,851",168,147,189
Cook Islands,13,18,52,"19,040","64,872",26,"13,984",7,11,197
Costa Rica,"5,549","32,254","51,957","7,128","14,212",45,"43,27,228",183,177,81
Cote d'Ivoire,927,"1,717","4,299","9,246","14,897",34,"1,85,84,701",129,172,137
Croatia,"16,375","49,636","99,034","13,723","52,528",36,"4,55,149",33,18,129
Cuba,417,581,923,"10,436","24,057",125,"1,12,59,905",98,102,14
Cyprus,"1,638","3,363","5,799","10,553","33,244",38,"8,36,321",96,63,116
Czech Republic,"13,821","21,960","37,266","15,000","41,486",27,"1,01,91,762",23,38,189
Democratic Republic of the Congo,343,576,"2,040","8,226","13,557",49,"5,87,40,547",162,185,60
Denmark,"16,504","28,592","55,443","17,015","47,213",26,"54,16,945",16,24,197
Djibouti,49,93,205,"8,608","16,127",44,"8,04,206",152,164,89
Dominica,33,45,72,"5,739","22,734",81,"67,827",200,112,24
Dominican Republic,"4,276","19,718","38,644","7,146","21,244",37,"94,69,601",182,126,121
Ecuador,"4,329","13,137","22,336","9,518","18,068",40,"1,30,60,993",122,150,108
Egypt,"13,851","57,039","92,626","7,823","16,171",41,"7,28,49,793",174,163,101
El Salvador,"2,678","14,983","34,019","3,795","8,087",42,"66,68,356",217,212,97
Equatorial Guinea,22,27,50,"7,919","11,053",43,"4,84,098",170,201,92
Estonia,"6,748","13,562","23,768","11,986","42,162",26,"13,44,312",64,34,197
Ethiopia,491,"1,410","3,548","14,317","25,972",28,"7,89,85,857",26,93,181
Faroe Islands,207,313,682,"24,988","67,524",30,"48,205",2,9,169
Fiji,486,"1,071","2,358","13,284","28,426",35,"8,28,046",41,84,133
Finland,"60,902","1,70,261","3,64,471","12,255","39,982",28,"52,46,004",60,44,181
France,"92,577","1,72,933","3,20,672","9,648","42,208",39,"6,09,90,544",117,33,112
French Guiana,117,177,286,"8,399","33,419",150,"1,92,099",157,61,7
French Polynesia,208,517,970,"11,222","21,247",22,"2,55,632",80,125,219
Gabon,249,419,"1,385","6,620","16,988",72,"12,90,693",188,159,30
Gambia,93,163,359,"7,280","11,392",33,"16,17,029",180,198,148
Georgia,"2,085","4,403","7,545","11,069","25,143",34,"44,73,409",84,98,137
Germany,"1,06,375","1,86,482","3,17,622","10,763","33,375",38,"8,26,52,369",92,62,116
Ghana,"1,276","1,912","4,427","8,262","15,713",55,"22,53,501",161,168,46
Gibraltar,22,64,83,"9,168","25,988",89,291,130,92,22
Greece,"14,290","49,259","83,795","10,850","35,160",31,"1,10,99,737",90,54,162
Greenland,84,126,195,"28,612","70,330",24,"57,475",1,8,212
Grenada,65,94,140,"6,424","25,222",104,"1,05,237",193,96,17
Guadeloupe,253,361,609,"10,770","45,920",126,"4,38,403",91,27,13
Guam,294,836,"2,131","8,656","23,483",46,"16,857",149,106,74
Guatemala,"5,276","18,424","33,968","12,327","15,763",34,"1,27,09,564",59,167,137
Guernsey,152,330,669,"11,881","45,219",23,0,68,28,215
Guinea,74,94,462,"5,733","17,527",97,"90,02,656",201,155,18
Guinea-Bissau,46,90,215,"9,093","20,028",48,"15,96,929",133,136,62
Guyana,215,376,665,"4,211","11,075",33,"7,39,472",213,200,148
Haiti,414,759,"1,856","6,612","11,712",36,"92,96,291",189,197,129
Holy See (Vatican City),6,157,276,"13,935","32,009",44,783,29,68,89
Honduras,"2,719","8,273","13,960","9,972","21,122",46,"6,83,411",107,127,74
Hong Kong,"1,352","24,427","55,668","10,138","37,322",26,"70,57,418",103,53,197
Hungary,"19,533","47,237","81,925","14,107","38,553",26,"1,00,86,387",28,49,197
Iceland,810,"1,255","2,029","17,901","72,722",31,"2,95,732",10,7,162
India,"4,30,479","20,19,704","45,76,526","5,673","13,427",58,"1,13,44,03,141",202,187,42
Indonesia,"1,23,550","6,22,279","14,49,796","9,530","13,881",50,"22,60,63,044",120,180,56
Iran (Islamic Republic of),"18,038","46,786","1,01,958","13,496","27,142",37,"6,94,20,607",36,88,121
Iraq,"3,450","5,474","10,443","4,219","7,254",76,"2,79,95,984",212,216,28
Ireland,"19,805","40,991","86,376","7,588","22,066",35,"41,43,294",176,121,133
Isle of Man,199,401,779,"12,716","26,088",46,"78,357",53,91,74
Israel,"7,939","44,548","88,565","11,990","23,384",37,"66,92,037",63,108,121
Italy,"1,59,978","5,94,351","13,03,579","10,900","31,693",45,"58,64,636",89,69,81
Jamaica,"1,259","2,602","5,151","9,719","28,101",41,"26,82,469",116,86,101
Japan,"45,054","94,944","2,09,770","8,942","29,331",52,"12,78,96,740",139,82,52
Jersey,121,236,396,"10,643","42,866",25,0,95,32,207
Jordan,"5,405","28,495","49,870","13,122","16,232",26,"55,44,066",45,162,197
Kazakhstan,"16,882","47,256","91,119","9,001","16,860",46,"1,52,10,609",137,160,74
Kenya,"2,298","5,232","9,534","10,139","18,190",41,"3,55,98,952",102,148,101
Kiribati,5,7,10,"9,158","20,552",237,"92,003",131,131,4
"Korea, Democratic People's Republic of",8,8,10,"10,902","41,500",140,"2,36,15,611",88,37,11
"Korea, Republic of","9,763","18,081","32,612","20,153","1,04,566",41,"4,78,69,837",5,1,101
Kuwait,"3,845","29,090","64,412","17,224","74,442",23,"2,700",14,3,215
Kyrgyzstan,"3,501","8,834","18,497","9,357","17,012",34,"52,03,547",126,158,137
Lao People's Democratic Republic,"5,442","12,953","28,921","12,162","22,362",41,"5,66,391",61,118,101
Latvia,"7,509","17,422","34,543","10,490","32,179",25,"23,01,793",97,66,207
Lebanon,"2,366","5,555","8,351","11,052","40,253",25,"4,01,074",85,41,207
Lesotho,115,169,"1,101","11,356","34,400",26,"19,80,831",77,59,197
Liberia,99,168,484,"13,150","25,323",27,"34,41,796",44,95,189
Libyan Arab Jamahiriya,"3,646","10,538","23,173","4,425","10,419",52,"59,18,217",211,203,52
Liechtenstein,112,193,362,"15,067","41,534",32,"34,598",21,36,155
Lithuania,"8,049","15,589","28,114","11,966","44,887",28,"34,25,077",66,30,181
Luxembourg,"1,189","2,321","3,788","13,425","43,860",28,"4,56,613",38,31,181
Macau,35,"1,091","2,493","14,958","38,416",24,"47,309",24,50,212
Madagascar,151,200,370,"6,036","9,622",118,"1,86,42,586",198,208,15
Malawi,346,545,922,"11,372","20,172",31,"1,32,26,091",76,134,162
Malaysia,"47,208","4,72,095","10,83,643","9,578","20,485",40,"2,56,52,985",118,132,108
Maldives,26,461,784,"15,558","39,031",22,"2,95,297",20,48,219
Mali,302,438,898,"11,502","30,585",30,"11,61,109",74,75,169
Malta,478,"1,746","2,708","13,256","39,179",26,"4,02,617",42,47,197
Martinique,253,373,770,"11,337","40,292",113,"3,95,896",79,40,16
Mauritania,202,342,723,"1,483","3,934",78,"29,63,105",223,224,25
Mauritius,720,"1,519","2,672","10,656","22,533",39,"12,41,173",94,117,112
Mexico,"55,368","2,04,494","3,35,104","11,928","22,547",59,"10,42,66,392",67,116,40
"Micronesia, Federated States of",20,35,96,"6,300","23,765",32,"1,10,058",195,104,155
Monaco,32,113,213,"9,524","48,568",52,325,121,21,52
Mongolia,730,"1,164","2,498","13,099","20,571",42,"25,80,704",46,130,97
Montenegro,"1,038","3,070","5,676","13,293","34,796",27,"6,07,969",39,56,189
Montserrat,12,22,27,"3,799","9,882",45,"5,628",216,204,81
Morocco,"10,546","38,346","69,439","12,717","30,709",32,"3,04,94,991",52,73,155
Mozambique,"1,025","2,035","5,306","8,172","17,373",45,"2,05,32,675",165,156,81
Namibia,844,"1,822","4,571","9,959","18,398",37,"20,19,677",108,146,121
Nauru,4,6,17,"9,041","17,594",272,"10,111",135,154,3
Nepal,"2,291","4,317","7,891","8,006","13,592",42,"2,70,93,656",166,184,97
Netherlands,"25,426","48,520","77,318","14,742","67,241",28,"16,32,769",25,10,181
Netherlands Antilles,198,348,672,"17,019","46,773",27,"1,86,392",15,25,189
New Caledonia,104,149,265,"3,505","15,135",31,"2,34,185",219,170,162
New Zealand,"6,963","12,042","21,505","12,976","48,797",45,"40,97,112",48,20,81
Nicaragua,"1,536","4,707","7,563","9,539","18,534",36,"54,62,539",119,145,129
Niger,168,282,820,"4,932","6,652",150,"13,26,419",208,219,7
Nigeria,"4,319","7,817","17,349","7,079","13,262",59,"14,13,56,083",184,189,40
Niue,2,2,5,"10,238","9,144",796,"1,632",100,210,1
Northern Mariana Islands,100,261,487,"9,395","23,860",34,"80,258",124,103,137
Norway,"16,071","22,738","38,637","15,036","63,862",35,"46,38,836",22,12,133
Oman,"3,833","7,011","11,960","15,579","39,294",31,"25,07,042",19,46,162
Pakistan,"34,121","1,55,406","2,94,408","9,857","13,709",49,"15,80,80,591",113,182,60
Palau,30,61,121,"14,131","17,837",50,"20,127",27,152,56
Palestine,929,"6,288","12,919","9,039","13,971",38,"37,62,005",136,179,116
Panama,"2,616","8,859","16,232","8,953","12,768",46,"32,31,502",138,192,74
Papua New Guinea,276,532,"1,458","11,347","21,548",141,"60,69,715",78,124,10
Paraguay,"3,470","7,778","14,355","8,189","12,555",51,"59,04,342",163,193,55
Peru,"10,251","41,615","94,375","10,995","17,833",76,"2,72,74,266",86,153,28
Philippines,"31,695","2,00,099","4,64,375","6,241","12,059",48,"8,45,66,163",196,196,62
Poland,"73,798","1,54,825","2,99,327","8,737","30,481",34,"3,81,95,558",146,77,137
Portugal,"14,831","28,406","45,849","9,310","29,226",34,"1,05,28,226",127,83,137
Puerto Rico,"8,170","38,026","92,733","8,888","26,405",56,"39,46,779",142,90,44
Qatar,"2,400","10,997","23,629","19,670","73,615",22,"7,96,186",6,5,219
Republic of Moldova,"2,181","5,115","8,386","9,909","30,235",30,"38,76,661",111,79,169
Reunion,322,481,976,"11,969","37,603",50,"7,85,159",65,51,56
Romania,"23,767","70,433","1,35,522","10,038","26,441",37,"2,16,27,557",106,89,121
Russia,"2,86,114","10,23,896","21,28,434","8,664","18,720",48,"14,39,53,092",147,143,62
Rwanda,496,"1,108","3,868","4,562","10,803",42,"92,33,793",209,202,97
Saint Barthelemy,74,202,455,"7,713","20,052",88,0,175,135,23
Saint Kitts and Nevis,62,92,135,"8,629","22,353",33,"49,138",150,119,148
Saint Lucia,118,209,396,"8,316","30,495",97,"16,124",159,76,18
Saint Martin,32,84,140,"7,908","18,759",97,0,171,142,18
Saint Pierre and Miquelon,1,1,1,"3,829","7,047",33,"6,346",215,217,148
Saint Vincent and the Grenadines,79,145,227,"9,392","32,077",96,"1,19,137",125,67,21
Samoa,119,283,864,"13,198","18,095",28,"1,83,845",43,149,181
San Marino,94,196,318,"11,811","30,663",48,"30,214",70,74,62
Sao Tome and Principe,25,32,64,"1,230","4,353",46,"1,52,622",224,223,74
Saudi Arabia,"41,365","1,89,161","4,08,374","17,539","58,916",45,"23,61,236",13,15,81
Senegal,542,"1,135","2,123","9,123","21,962",29,"11,77,034",132,122,176
Serbia,"11,237","30,083","48,751","12,742","37,447",22,"98,63,026",51,52,219
Seychelles,39,64,95,"11,568","19,446",23,"85,532",72,138,215
Sierra Leone,148,256,"1,155","7,926","16,038",38,"55,86,403",169,165,116
Singapore,"1,153","20,243","34,079","17,667","48,125",22,"43,27,468",12,22,219
Slovakia,"9,089","17,152","30,322","10,433","29,763",33,"53,86,995",99,80,148
Slovenia,"5,893","11,730","21,318","9,914","35,090",25,"19,99,425",110,55,207
Solomon Islands,45,64,183,"5,936","9,857",41,"4,72,419",199,205,101
Somalia,306,614,"1,601","9,479","12,239",78,"81,96,395",123,194,25
South Africa,"22,726","55,981","1,11,265","8,004","29,444",35,"4,79,38,663",167,81,133
Spain,"31,769","69,448","1,32,821","10,738","31,260",50,"4,33,97,491",93,72,56
Sri Lanka,"6,823","15,047","32,885","8,604","19,798",28,"1,91,20,763",153,137,181
Sudan,"1,036","2,362","5,247","4,121","7,640",78,"3,68,99,747",214,214,25
Suriname,401,907,"1,786","11,148","32,946",27,"4,52,468",83,64,189
Swaziland,79,125,332,"8,380","15,061",54,"11,24,529",158,171,49
Sweden,"9,741","12,998","22,618","12,553","44,948",34,"90,38,049",56,29,137
Switzerland,"16,273","40,554","80,524","17,851","55,824",25,"74,24,389",11,17,207
Syrian Arab Republic,"2,379","5,434","9,970","7,193","18,764",57,"1,88,93,881",181,141,43
Taiwan,"27,131","3,73,604","9,39,601","12,642","41,820",27,0,54,35,189
Tajikistan,"1,004","2,080","4,127","4,556","9,142",43,"65,50,213",210,211,92
Thailand,"1,16,126","5,74,559","13,35,783","12,455","24,073",32,"6,30,02,911",58,101,155
The former Yugoslav Republic of Macedonia,"2,865","10,931","17,550","16,262","40,393",29,"20,33,655",18,39,176
Timor-Leste,171,375,994,"7,872","12,236",37,"10,67,285",172,195,121
Togo,268,410,607,"7,301","25,169",45,"62,38,572",179,97,81
Tonga,33,37,114,"9,291","13,812",55,"99,361",128,181,46
Trinidad and Tobago,"1,123","2,597","4,216","6,742","17,927",34,"13,23,722",187,151,137
Tunisia,"4,493","14,078","26,622","11,163","23,088",29,"1,01,04,685",82,109,176
Turkey,"37,130","1,30,818","2,20,485","13,011","31,422",32,"7,29,69,723",47,70,155
Turkmenistan,180,225,341,"2,845","4,759",188,"48,33,266",221,222,6
Turks and Caicos Islands,14,19,28,"5,342","19,389",127,"24,459",206,140,12
Uganda,924,"1,674","3,321","6,572","14,649",31,"2,89,47,181",190,175,162
Ukraine,"60,288","1,96,903","3,62,655","9,792","21,672",47,"4,69,17,544",114,123,68
United Arab Emirates,"5,473","20,859","33,984","20,721","97,225",32,"41,04,291",3,2,155
United Kingdom,"1,16,339","3,13,990","6,17,274","10,094","34,419",39,"6,02,44,834",105,58,112
United Republic of Tanzania,"1,608","3,081","7,461","8,279","13,624",45,"3,84,77,873",160,183,81
United States,"6,02,824","12,16,002","24,21,896","9,859","40,133",46,"29,98,46,449",112,43,74
United States Virgin Islands,228,472,846,"6,984","22,666",72,"1,11,408",186,114,30
Uruguay,"2,157","3,900","6,880","13,799","28,224",43,"33,25,727",32,85,92
Uzbekistan,"6,564","15,042","27,085","5,395","9,586",56,"2,65,93,123",205,209,44
Vanuatu,69,108,191,"5,440","14,399",63,"2,15,366",204,176,36
Venezuela,"3,599","9,951","21,144","3,670","6,969",66,"2,67,25,573",218,218,34
Viet Nam,"49,220","1,38,651","2,65,317","16,981","33,538",27,"8,50,28,643",17,60,189
Yemen,155,178,328,"4,993","7,494",196,"2,10,95,679",207,215,5
Zambia,"1,128","2,015","6,951","8,820","13,386",43,"1,14,78,317",144,188,92
Zimbabwe,315,394,"1,012","5,559","12,979",48,"1,31,19,679",203,191,62
